% brew bundle
Updated Homebrew from fc397527 to bfe01b3a.
==> New Formulae
atdtool				entr				homebrew/versions/json-c010	mal4s				platypus			t1lib
bbe				ex-vi				homebrew/versions/ruby20	malaga				pocl				theharvester
bear				frescobaldi			john-jumbo			minizip				rainbarf			xml2
camlistore			git-integration			kjell				nbimg				rbenv-communal-gems		xulrunner
capnp				gl2ps				lib3ds				nsq				rdfind				yacas
cfv				gmail-backup			libgfshare			nvm				sassc				zenity
compface			googlecl			libpcl				pdftoipe			sdl2_gfx			zxcc
crunch				halibut				libpoker-eval			pebble-sdk			setweblocthumb
dirt				hoedown				libvoikko			plantuml			suomi-malaga-voikko
==> Updated Formulae
aacgain				      cogl				    evas				  gphoto2				itstool
ace				      coin				    exiftool				  gptfdisk				jack
ack				      collectd				    exiv2				  gqlplus				jags
activemq-cpp			      concurrencykit			    fail2ban				  grace					jailkit
advancecomp			      contacts				    fatsort				  gradle				jansson
aiccu				      cookiecutter			    fdk-aac				  grails				jboss-forge
aircrack-ng			      coq				    fetch-crl				  graphicsmagick			jenkins
alure				      coreutils				    ffmpeg				  graphviz				jetty
android-ndk			      couchpotatoserver			    fftw				  grass					jmeter
ansible				      cppcheck				    flickcurl				  grc					john
ant				      crash				    fon-flash-cli			  grepcidr				jpeg
app-engine-java-sdk		      crosstool-ng			    fontconfig				  groonga				jpeginfo
apple-gcc42			      css-crush				    fontforge				  groovy				jruby
apt-cacher-ng			      ctail				    fox					  gsoap					jstalk
arangodb			      curaengine			    freediameter			  gst-plugins-ugly			juise
aria2				      curl				    freetype				  gtk+3					juju
arp-sk				      cvs				    freexl				  gtk-doc				klavaro
ascii				      cvs2svn				    fribidi				  gtkwave				ktoblzcheck
asn1c				      daq				    fsh					  guile					lbdb
aubio				      dart				    fsv					  gwyddion				lcdf-typetools
auctex				      datomic				    funcoeszz				  gzrt					ldns
auto-scaling			      dc3dd				    fuse4x-kext				  hamsterdb				ledger
autojump			      ddclient				    fuzzy-find				  harfbuzz				leiningen
automake			      devil				    fwknop				  hbase					leveldb
automysqlbackup			      dgtal				    gabedit				  headphones				lftp
avidemux			      dialog				    gammu				  help2man				libav
